State,District,Number of operational holdings,Average size of operational holding (Ha),No. of cultivators using diesel pumps,No. of cultivators using electric pumps,image_url
Jharkhand,Khunti,60391,2.01,7955,252,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Jharkhand,Kodarma,14580,1.24,1419,107,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Jharkhand,Latehar,71052,1.53,27091,5286,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Jharkhand,Lohardaga,41863,1.63,24648,9046,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Jharkhand,Pakur,117066,0.74,33440,1032,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Jharkhand,Palamu,270339,0.65,14722,9124,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Jharkhand,Pashchimi Singhbhum,140794,2.03,5060,166,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Jharkhand,Purbi Singhbhum,167364,0.85,3581,140,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Jharkhand,Ramgarh,30382,2.04,7323,11465,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Jharkhand,Ranchi,200393,1.41,66652,2701,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Jharkhand,Sahibganj,94257,0.95,2195,122,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Jharkhand,Saraikela-kharsawan,137369,1.15,7006,283,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Jharkhand,Simdega,70211,2.16,2596,277,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Karnataka,Bagalkot,227686,2.17,706,82803,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Karnataka,Bangalore,80525,1.05,990,15236,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Karnataka,Bangalore Rural,178809,0.88,2855,18300,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Karnataka,Belgaum,530831,1.82,25382,175054,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Karnataka,Bellary,274224,1.92,520,9740,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Karnataka,Bidar,250911,1.81,833,38914,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Karnataka,Bijapur (Kar),342165,2.79,10224,83629,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Karnataka,Chamrajnagar,211750,1.06,102,36245,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Karnataka,Chikkaballapura,214355,1.09,925,10970,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Karnataka,Chikmagalur,222111,1.35,17718,27332,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Karnataka,Chitradurga,290429,1.96,2588,53178,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Karnataka,Dakshina Kannada,208250,0.86,55561,163128,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Karnataka,Davanagere,281243,1.49,4529,32674,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Karnataka,Dharwad,143021,2.43,64,32,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Karnataka,Gadag,163149,2.43,658,1396,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Karnataka,Gulbarga,395227,2.38,1097,34741,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Karnataka,Hassan,435102,1,37998,24589,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Karnataka,Haveri,217996,1.77,483,49935,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Karnataka,Kodagu,68454,2.36,47239,43868,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Karnataka,Kolar,236470,1,3890,45158,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Karnataka,Koppal,218068,2.05,2629,45735,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Karnataka,Mandya,393422,0.73,3804,6306,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Karnataka,Mysore,385534,0.94,13197,23052,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Karnataka,Raichur,332022,2.14,198,5579,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Karnataka,Ramanagara,271285,0.79,304,22883,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Karnataka,Shimoga,213711,1.26,9575,31795,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Karnataka,Tumkur,414182,1.62,2753,77913,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Karnataka,Udupi,199942,0.82,2620,79979,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Karnataka,Uttara Kannada,192314,0.89,3484,47704,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Karnataka,Yadgir,226375,2.01,10391,5013,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Kerala,Alappuzha,474362,0.14,2587,152324,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Kerala,Ernakulam,640456,0.21,188,106321,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Kerala,Idukki,257606,0.43,1704,28238,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Kerala,Kannur,480989,0.24,1456,62564,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Kerala,Kasaragod,224736,0.34,1843,44790,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Kerala,Kollam,575713,0.15,0,61581,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Kerala,Kottayam,415368,0.28,0,15054,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Kerala,Kozhikode,634012,0.18,2251,35960,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Kerala,Malappuram,683152,0.19,589,34921,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Kerala,Palakkad,495220,0.27,2182,19585,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Kerala,Pathanamthitta,294066,0.21,157,36662,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Kerala,Thiruvananthapuram,746301,0.12,0,61490,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Kerala,Thrissur,680643,0.14,67,75823,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Kerala,Wayanad,171907,0.41,2389,29510,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Madhya Pradesh,Alirajpur,92601,1.92,2229,11741,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Madhya Pradesh,Anuppur,110810,1.83,116,1323,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Madhya Pradesh,Ashoknagar,140604,2.08,23441,24040,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Madhya Pradesh,Balaghat,285685,1.06,12446,9341,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Madhya Pradesh,Barwani,115648,2.06,1046,38202,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Madhya Pradesh,Betul,214909,2.21,17026,39840,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Madhya Pradesh,Bhind,210956,1.59,17887,42019,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Madhya Pradesh,Bhopal,71034,2.05,6461,30145,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Madhya Pradesh,Burhanpur,52142,2.05,2265,7198,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Madhya Pradesh,Chhatarpur,267616,1.76,64171,94623,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Madhya Pradesh,Chhindwara,294556,1.8,797,12872,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Madhya Pradesh,Damoh,172161,1.67,20573,33431,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Madhya Pradesh,Datia,136539,1.56,17766,28478,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Madhya Pradesh,Dewas,176532,2.37,0,16395,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Madhya Pradesh,Dhar,242007,2.06,32895,148664,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Madhya Pradesh,Dindori,137909,1.96,530,25,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Madhya Pradesh,East Nimar,151129,2.12,5854,37809,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Madhya Pradesh,Guna,152151,2.07,29533,44379,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Madhya Pradesh,Gwalior,120826,1.69,20753,27175,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Madhya Pradesh,Harda,50811,3.29,20640,19557,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Madhya Pradesh,Hoshangabad,137973,2.3,23836,55351,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Madhya Pradesh,Indore,129170,1.89,11572,46884,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Madhya Pradesh,Jabalpur,202323,1.49,201,65510,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Madhya Pradesh,Jhabua,137905,1.42,9872,14049,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Madhya Pradesh,Katni,193453,1.2,14505,56331,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Madhya Pradesh,Mandla,182774,1.52,3994,6559,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Madhya Pradesh,Mandsaur,217572,1.64,41660,137617,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Madhya Pradesh,Morena,228848,1.21,67102,107285,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Madhya Pradesh,Narsimhapur,157156,1.92,12126,97058,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Madhya Pradesh,Neemuch,114166,1.54,8577,62084,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Madhya Pradesh,Panna,196709,1.52,25380,16618,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Madhya Pradesh,Raisen,160268,2.68,35082,45158,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Madhya Pradesh,Rajgarh,249095,1.83,84266,104529,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Madhya Pradesh,Ratlam,182169,1.78,39519,72444,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Madhya Pradesh,Rewa,283989,1.39,17686,54818,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Madhya Pradesh,Sagar,312583,1.75,58295,141977,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Madhya Pradesh,Satna,273583,1.32,22081,71091,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Madhya Pradesh,Sehore,171461,2.34,17815,109475,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Madhya Pradesh,Seoni,249608,1.77,17467,23579,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Madhya Pradesh,Shahdol,149048,1.48,6408,14898,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Madhya Pradesh,Shajapur,246458,1.92,40258,115181,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Madhya Pradesh,Sheopur,100230,1.68,33117,46341,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Madhya Pradesh,Shivpuri,254712,1.81,96219,95009,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Madhya Pradesh,Sidhi,136731,1.47,5932,26443,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Madhya Pradesh,Singrauli,136968,1.45,11459,16567,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Madhya Pradesh,Tikamgarh,139655,1.53,38782,44969,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Madhya Pradesh,Ujjain,231956,2.21,43367,117558,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Madhya Pradesh,Umaria,88255,1.54,12869,12178,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Madhya Pradesh,Vidisha,202334,2.62,49910,64927,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Madhya Pradesh,West Nimar,206211,2.06,7787,54080,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Maharashtra,Ahmadnagar,954126,1.29,57701,254977,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Maharashtra,Akola,240888,1.69,26871,46729,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Maharashtra,Amravati,414471,1.7,30235,106762,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Maharashtra,Aurangabad (Mhr),529809,1.32,37998,175962,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Maharashtra,Bhandara,218534,0.97,26913,44761,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Maharashtra,Bid,651547,1.32,17038,106198,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Maharashtra,Buldana,429434,1.62,40328,123722,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Maharashtra,Chandrapur,304073,1.77,26498,47042,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Maharashtra,Dhule,235915,1.77,27314,16649,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Maharashtra,Garhchiroli,134807,1.68,11048,20211,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Maharashtra,Gondiya,237666,0.9,25459,57056,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Maharashtra,Hingoli,212980,1.67,29099,47789,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Maharashtra,Jalgaon,437752,1.77,34890,160199,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Maharashtra,Jalna,410013,1.42,45256,158931,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Maharashtra,Kolhapur,634995,0.7,62331,297681,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Maharashtra,Latur,388670,1.65,44539,109740,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Maharashtra,Nagpur,268197,1.87,37814,74824,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Maharashtra,Nanded,581990,1.42,55478,145508,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Maharashtra,Nandurbar,146729,1.98,3453,5195,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Maharashtra,Nashik,641279,1.53,58194,360018,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Maharashtra,Osmanabad,356470,1.93,39875,84875,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Maharashtra,Parbhani,347764,1.62,31259,103073,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Maharashtra,Pune,741646,1.36,66302,285468,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Maharashtra,Raigarh (Mhr),310881,1.08,1632,9852,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Maharashtra,Ratnagiri,453372,1.23,10760,17172,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Maharashtra,Sangli,537145,1.24,42762,160481,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Maharashtra,Satara,859482,0.75,77635,353663,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Maharashtra,Sindhudurg,276856,1.07,17982,38113,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Maharashtra,Solapur,666963,1.88,44184,299082,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Maharashtra,Thane,279565,1.41,7283,19619,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Maharashtra,Wardha,196063,1.9,36425,51015,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Maharashtra,Washim,195379,2.24,33433,35133,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Maharashtra,Yavatmal,378427,2.19,15695,123381,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Manipur,Bishnupur,13945,1.36,1124,12923,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Manipur,Chandel,6265,1.61,47,426,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Manipur,Churachandpur,15385,0.82,32,615,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Manipur,Imphal East,19710,1.02,37,8977,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Manipur,Imphal West,22130,0.96,610,1780,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Manipur,Senapati,20580,1.07,41,1599,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Manipur,Tamenglong,7685,2.04,0,3199,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Manipur,Thoubal,32610,1.1,4055,30428,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Manipur,Ukhrul,12285,1.08,0,8486,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Meghalaya,East Garo Hills,20782,1.27,73,49,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Meghalaya,East Khasi Hills,32529,1.41,0,0,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Meghalaya,Jaintia Hills,22898,1.43,0,76,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Meghalaya,Ri Bhoi,25738,1.29,0,170,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Meghalaya,South Garo Hills,12768,1.28,0,167,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Meghalaya,West Garo Hills,44227,1.68,1291,216,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Meghalaya,West Khasi Hills,49906,1.14,64,290,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Mizoram,Aizawl,16319,0.99,229,0,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Mizoram,Champhai,20136,1.05,47,0,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Mizoram,Kolasib,5925,1.87,0,0,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Mizoram,Lawangtlai,11682,0.79,0,0,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Mizoram,Lunglei,15754,0.98,0,0,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Mizoram,Mamit,10423,1.82,0,0,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Mizoram,Saiha,4120,0.95,0,0,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Mizoram,Serchhip,7377,1.28,0,0,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Nagaland,Dimapur,22603,4.21,3019,111,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Nagaland,Kiphire,8604,3.9,0,2636,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Nagaland,Kohima,21110,5.41,0,0,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Nagaland,Longleng,6636,8.9,0,11,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Nagaland,Mokokchung,14951,8.12,0,0,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Nagaland,Mon,23922,5.07,0,0,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Nagaland,Peren,10451,2.44,0,0,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Nagaland,Phek,18804,3.89,0,0,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Nagaland,Tuensang,23394,8.09,0,0,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Nagaland,Wokha,10579,11.11,48,0,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Nagaland,Zunheboto,16709,7.34,0,85,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Odisha,Anugul,151419,0.92,4060,4841,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Odisha,Balangir,249561,1.04,10542,2094,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Odisha,Baleshwar,285723,0.76,27493,56844,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Odisha,Bargarh,193317,1.39,20097,36658,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Odisha,Bauda,75900,1.08,5252,4305,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Odisha,Bhadrak,190901,0.92,63143,2021,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Odisha,Cuttack,164884,0.87,41804,19969,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Odisha,Debagarh,43040,1,2770,404,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Odisha,Dhenkanal,111511,0.89,4642,3041,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Odisha,Gajapati,69332,0.8,9867,1797,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Odisha,Ganjam,295260,0.88,40983,7755,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Odisha,Jagatsinghapur,122865,0.71,8129,2030,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Odisha,Jajapur,125347,1.14,25766,5868,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Odisha,Jharsuguda,63096,0.94,4918,736,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Odisha,Kalahandi,184271,1.44,5085,1563,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Odisha,Kandhamal,91483,1.05,11624,359,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Odisha,Kendrapara,162132,0.87,34006,20830,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Odisha,Kendujhar,256388,0.91,8114,2194,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Odisha,Khordha,119234,0.84,10209,1812,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Odisha,Koraput,166393,1.52,8587,326,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Odisha,Malkangiri,96521,1.23,1816,197,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Odisha,Mayurbhanj,389892,0.89,21150,6713,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Odisha,Nabarangapur,146447,1.25,6678,551,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Odisha,Nayagarh,111985,0.74,6700,414,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Odisha,Nuapada,98742,1.18,3870,544,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Odisha,Puri,163621,0.82,77716,26939,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Odisha,Rayagada,129580,1.23,204,1524,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Odisha,Sambalpur,101009,1.48,25718,2295,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Odisha,Subarnapur,95709,1.04,3086,2732,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Odisha,Sundargarh,210005,1.19,10317,2497,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Punjab,Amritsar,69869,3.16,11068,46959,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Punjab,Barnala,40380,4.29,7943,23765,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
