State,District,Number of operational holdings,Average size of operational holding (Ha),No. of cultivators using diesel pumps,No. of cultivators using electric pumps,image_url
Punjab,Bathinda,56397,4.83,22967,39602,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Punjab,Faridkot,35669,3.82,25645,26589,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Punjab,Fatehgarh Sahib,25748,3.92,10277,20434,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Punjab,Firozpur,82365,5.08,31686,45046,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Punjab,Gurdaspur,94242,2.42,27925,49529,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Punjab,Hoshiarpur,77556,2.77,20265,38207,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Punjab,Jalandhar,47721,4.31,13324,30594,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Punjab,Kapurthala,31835,3.63,14330,26421,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Punjab,Ludhiana,70640,4.44,39531,47358,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Punjab,Mansa,46661,4.62,18609,22045,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Punjab,Moga,51712,3.43,32363,31486,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Punjab,Muktsar,34049,6.56,17010,30302,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Punjab,Patiala,62322,3.88,11449,47405,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Punjab,Rupnagar,33563,2.11,8836,10120,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Punjab,Sahibzada Ajit Singh Nagar,20227,2.89,3462,18228,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Punjab,Sangrur,85290,3.37,4991,73300,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Punjab,Shahid Bhagat Singh Nagar,26512,3.1,11503,16204,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Punjab,Tarn Taran,58862,3.29,1146,42217,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Rajasthan,Ajmer,253277,1.92,63346,42558,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Rajasthan,Alwar,405099,1.27,99363,256812,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Rajasthan,Banswara,239306,1,29565,9676,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Rajasthan,Baran,163207,2.1,63137,41875,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Rajasthan,Barmer,280141,7.8,7113,25050,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Rajasthan,Bharatpur,267340,1.5,189532,63089,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Rajasthan,Bhilwara,319743,1.76,119689,100331,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Rajasthan,Bikaner,223971,8.56,5025,12565,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Rajasthan,Bundi,151377,1.74,85044,54846,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Rajasthan,Chittaurgarh,211799,1.8,47525,78033,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Rajasthan,Churu,215085,5.7,3608,5932,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Rajasthan,Dausa,132890,1.83,13253,49093,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Rajasthan,Dhaulpur,124114,1.33,32544,13936,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Rajasthan,Dungarpur,176856,1.04,28250,21154,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Rajasthan,Ganganagar,114884,7.04,14888,4307,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Rajasthan,Hanumangarh,176716,4.79,60953,27050,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Rajasthan,Jaipur,328151,2.25,19724,218937,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Rajasthan,Jaisalmer,99327,8.05,882,6255,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Rajasthan,Jalor,161815,4.84,13627,56979,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Rajasthan,Jhalawar,184845,1.98,103110,73121,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Rajasthan,Jhunjhunun,254487,1.78,1780,102795,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Rajasthan,Jodhpur,249594,6.87,11724,36415,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Rajasthan,Karauli,148670,1.49,25387,72547,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Rajasthan,Kota,111037,2.47,46880,31404,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Rajasthan,Nagaur,335588,4.28,918,41687,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Rajasthan,Pali,212450,3.53,13554,24172,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Rajasthan,Pratapgarh (Raj),129260,1.51,42976,44514,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Rajasthan,Rajsamand,143790,1.33,49578,37706,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Rajasthan,Sawai Madhopur,164601,1.84,94581,46871,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Rajasthan,Sikar,302891,1.96,18581,111953,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Rajasthan,Sirohi,77395,2.53,19898,33787,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Rajasthan,Tonk,192317,2.6,137479,67652,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Rajasthan,Udaipur,323530,1.32,68261,66232,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Sikkim,East Sikkim,24191,1.22,0,0,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Sikkim,North Sikkim,3446,4.41,0,0,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Sikkim,South Sikkim,22548,1.3,0,0,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Sikkim,West Sikkim,23694,1.26,0,0,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Tamil Nadu,Ariyalur,210897,0.59,8032,61005,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Tamil Nadu,Coimbatore,130100,1.67,9970,78924,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Tamil Nadu,Cuddalore,310501,0.72,36688,102119,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Tamil Nadu,Dharmapuri,269078,0.81,17900,123865,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Tamil Nadu,Dindigul,294361,1.02,35054,109087,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Tamil Nadu,Erode,197304,1.34,16543,112316,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Tamil Nadu,Kancheepuram,217944,0.66,26830,154196,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Tamil Nadu,Kanniyakumari,377665,0.21,1824,97104,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Tamil Nadu,Karur,145683,1.38,30457,50821,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Tamil Nadu,Krishnagiri,281392,0.8,15553,111141,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Tamil Nadu,Madurai,292183,0.57,39523,132877,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Tamil Nadu,Nagappattinam,173790,0.8,12512,28461,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Tamil Nadu,Namakkal,234542,0.91,5953,99033,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Tamil Nadu,Perambalur,141456,0.8,2488,45610,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Tamil Nadu,Pudukkottai,378523,0.59,66979,171964,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Tamil Nadu,Ramanathapuram,393394,0.7,52462,29054,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Tamil Nadu,Salem,318123,0.82,6570,152872,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Tamil Nadu,Sivaganga,268090,0.62,19904,113859,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Tamil Nadu,Thanjavur,292317,0.75,12425,172344,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Tamil Nadu,The Nilgiris,64028,0.72,2217,39,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Tamil Nadu,Theni,128506,0.95,9224,75533,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Tamil Nadu,Thiruvallur,217773,0.57,22718,192902,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Tamil Nadu,Thiruvarur,152039,0.94,14432,50008,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Tamil Nadu,Thoothukkudi,195876,1.19,6150,30796,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Tamil Nadu,Tiruchirappalli,301107,0.74,2376,120764,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Tamil Nadu,Tirunelveli,292352,0.7,12208,71140,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Tamil Nadu,Tiruppur,174679,1.93,2000,116291,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Tamil Nadu,Tiruvannamalai,447367,0.68,10882,271955,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Tamil Nadu,Vellore,384823,0.64,6590,171040,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Tamil Nadu,Viluppuram,614961,0.67,18852,304122,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Tamil Nadu,Virudunagar,197893,0.9,1869,38778,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Telangana,Adilabad,519937,1.4,17389,91831,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Telangana,Karimnagar,662320,0.97,25197,424567,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Telangana,Khammam,468177,1.15,9475,137064,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Telangana,Mahbubnagar,982300,1.21,56687,267999,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Telangana,Medak,684359,0.97,16291,233829,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Telangana,Nalgonda,757053,1.19,121397,330743,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Telangana,Nizamabad,473456,0.91,30069,180222,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Telangana,Rangareddy,342526,1.22,3004,108895,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Telangana,Warangal,663054,1.01,19342,295280,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Tripura,Dhalai,73422,0.52,2822,360,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Tripura,North Tripura,86106,0.57,5493,704,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Tripura,South Tripura,183608,0.47,12180,2182,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Tripura,West Tripura,235016,0.47,18000,19248,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Uttar Pradesh,Agra,259043,1.08,41900,31010,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Uttar Pradesh,Aligarh,289031,1.06,62327,12123,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Uttar Pradesh,Allahabad,551611,0.68,170590,29230,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Uttar Pradesh,Ambedkar Nagar,339475,0.53,88814,13126,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Uttar Pradesh,Auraiya,201377,0.72,40462,482,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Uttar Pradesh,Azamgarh,606245,0.53,166142,13080,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Uttar Pradesh,Baghpat,115964,0.94,44543,1175,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Uttar Pradesh,Bahraich,505608,0.68,185986,19287,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Uttar Pradesh,Ballia,380243,0.64,90539,1241,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Uttar Pradesh,Balrampur,294962,0.8,122829,17394,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Uttar Pradesh,Banda,263765,1.34,149140,37254,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Uttar Pradesh,Bara Banki,466106,0.59,85721,23189,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Uttar Pradesh,Bareilly,459467,0.71,127583,11134,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Uttar Pradesh,Basti,331936,0.6,121578,13424,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Uttar Pradesh,Bijnor,352810,0.94,85741,17832,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Uttar Pradesh,Budaun,580284,0.74,207213,9821,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Uttar Pradesh,Bulandshahr,348757,0.8,77841,19960,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Uttar Pradesh,Chandauli,190964,0.71,70990,725,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Uttar Pradesh,Chitrakoot,157926,1.16,67305,4793,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Uttar Pradesh,Deoria,389473,0.54,100271,19601,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Uttar Pradesh,Etah,250620,0.75,62034,12978,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Uttar Pradesh,Etawah,209824,0.74,40889,246,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Uttar Pradesh,Faizabad,341062,0.48,99458,30480,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Uttar Pradesh,Farrukhabad,250329,0.69,76482,16965,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Uttar Pradesh,Fatehpur,401694,0.78,108687,34068,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Uttar Pradesh,Firozabad,178683,1.03,65306,16895,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Uttar Pradesh,Gautam Buddha Nagar,86293,0.82,19628,1124,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Uttar Pradesh,Ghaziabad,171245,0.83,44932,17031,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Uttar Pradesh,Ghazipur,416075,0.66,90488,7595,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Uttar Pradesh,Gonda,500051,0.62,158711,1375,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Uttar Pradesh,Gorakhpur,472913,0.54,141073,12742,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Uttar Pradesh,Hamirpur,199965,1.51,37934,11987,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Uttar Pradesh,Hardoi,608000,0.75,179749,1147,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Uttar Pradesh,Jalaun,251580,1.44,84045,17559,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Uttar Pradesh,Jaunpur,655695,0.45,115680,31154,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Uttar Pradesh,Jhansi,253781,1.31,75664,689,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Uttar Pradesh,Jyotiba Phule Nagar,193875,0.87,53153,22465,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Uttar Pradesh,Kannauj,256445,0.57,68581,17478,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Uttar Pradesh,Kanpur Dehat,298043,0.76,56768,18008,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Uttar Pradesh,Kanpur Nagar,253044,0.73,30282,297,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Uttar Pradesh,Kansiram Nagar,185040,0.75,32107,6522,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Uttar Pradesh,Kaushambi,214512,0.66,64254,13620,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Uttar Pradesh,Kheri,611571,0.82,154179,10109,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Uttar Pradesh,Kushinagar,462589,0.48,169346,3017,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Uttar Pradesh,Lalitpur,206904,1.5,80502,740,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Uttar Pradesh,Lucknow,245505,0.6,54887,325,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Uttar Pradesh,Mahamaya Nagar,164093,0.96,51407,19166,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Uttar Pradesh,Maharajganj,386347,0.53,121566,2204,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Uttar Pradesh,Mahoba,148307,1.51,33647,15297,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Uttar Pradesh,Mainpuri,302565,0.68,113015,401,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Uttar Pradesh,Mathura,176438,1.46,37743,8985,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Uttar Pradesh,Mau,262039,0.52,77897,11666,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Uttar Pradesh,Meerut,208108,0.96,69417,6635,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Uttar Pradesh,Mirzapur,272556,0.86,26092,10035,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Uttar Pradesh,Moradabad,431069,0.72,142224,18362,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Uttar Pradesh,Muzaffarnagar,338402,0.95,113041,43025,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Uttar Pradesh,Pilibhit,221811,1.06,111504,3427,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Uttar Pradesh,Pratapgarh (UP),487382,0.55,149606,18558,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Uttar Pradesh,Rae Bareli,331553,0.65,64930,14888,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Uttar Pradesh,Rampur,206415,0.9,88229,3880,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Uttar Pradesh,Saharanpur,258386,1.07,57727,21780,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Uttar Pradesh,Sant Kabir Nagar,226143,0.58,79132,18914,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Uttar Pradesh,Sant Ravi Das Nagar(bhadohi),187042,0.41,4684,9016,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Uttar Pradesh,Shahjahanpur,408688,0.87,196336,11884,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Uttar Pradesh,Shrawasti,192899,0.7,39458,6800,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Uttar Pradesh,Siddharth Nagar,406217,0.61,136613,8874,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Uttar Pradesh,Sitapur,658947,0.69,185183,23915,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Uttar Pradesh,Sonbhadra,195666,1.16,63372,25522,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Uttar Pradesh,Sultanpur,382194,0.5,52093,9250,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Uttar Pradesh,Unnao,485860,0.7,105486,12074,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Uttar Pradesh,Varanasi,267495,0.4,60207,61,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Uttarakhand,Almora,109250,0.76,0,0,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Uttarakhand,Bageshwar,53864,0.51,0,0,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Uttarakhand,Chamoli,44561,0.78,0,0,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Uttarakhand,Champawat,36217,0.82,0,0,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Uttarakhand,Dehradun,62594,0.81,60,37,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Uttarakhand,Garhwal,84349,1.1,11,0,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Uttarakhand,Hardwar,130090,0.85,57404,11998,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Uttarakhand,Nainital,50592,1.03,346,34,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Uttarakhand,Pithoragarh,79813,0.59,0,0,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Uttarakhand,Rudraprayag,26996,0.83,0,0,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Uttarakhand,Tehri Garhwal,86356,0.79,11,124,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Uttarakhand,Udham Singh Nagar,106434,1.4,43620,18105,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
Uttarakhand,Uttarkashi,39532,0.87,0,0,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
West Bengal,Bankura,403228,0.96,115240,27084,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
West Bengal,Barddhaman,487001,0.98,130312,96665,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
West Bengal,Birbhum,311361,0.96,196302,37518,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
West Bengal,Dakshin Dinajpur,222568,0.86,149862,18452,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
West Bengal,Darjiling,104058,0.65,21157,0,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
West Bengal,Haora,225084,0.42,110220,9810,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
West Bengal,Hugli,345770,0.61,131946,106025,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
West Bengal,Jalpaiguri,294463,0.77,105491,2927,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
West Bengal,Koch Bihar,323118,0.84,178523,51677,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
West Bengal,Maldah,392227,0.75,171234,49220,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
West Bengal,Murshidabad,598787,0.73,346570,135968,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
West Bengal,Nadia,424134,0.82,317416,101214,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
West Bengal,North 24 Parganas,444841,0.63,174887,22519,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
West Bengal,Pashchim Medinipur,734012,0.69,157439,120753,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
West Bengal,Purba Medinipur,587812,0.53,268424,115909,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
West Bengal,Puruliya,319910,0.81,257573,953,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
West Bengal,South 24 Parganas,614401,0.61,210101,12210,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png
West Bengal,Uttar Dinajpur,285769,0.86,257852,26791,https://cdn.protograph.pykih.com/Assets/Ahmedabad.png